port,server,comment,level
0,�����˿ڣ���ʹ�ã������͹��̲�׼�����ܻظ���Ϣ���������ΪԴ�˿ڣ�,,
1,tcpmux,TCP �˿ڷ����·����,
2,����ʵ�ó���,,
3,ѹ������,,
5,rje,Զ����ҵ���,
7,echo,Echo ����,
9,discard,�������Ӳ��ԵĿշ���,
11,systat,�����о������˵Ķ˿ڵ�ϵͳ״̬,
13,daytime,�����������������ں�ʱ��,
15,NETSTAT Э��,,
17,qotd,�������˵���������ÿ�ո���,
18,msp,��Ϣ����Э��,
19,chargen,�ַ����ɷ��񣻷�����ֹ�����ַ���,
20,ftp-data,FTP ���ݶ˿�,
21,ftp,�ļ�����Э�飨FTP���˿ڣ���ʱ���ļ�����Э�飨FSP��ʹ��,
22,ssh,��ȫ Shell��SSH������,
23,telnet,Telnet ����,
24,Ԥ�����������ʼ�ϵͳ,,
25,smtp,���ʼ�����Э�飨SMTP��,
26,RSFTP,һ���򵥵����� FTP ��Э��,
27,NSW �û�ϵͳ FE,,
29,MSG ICP,,
31,"MSG��֤,ľ��Master Paradise��HackersParadise",,
33,��ʾ֧��Э��,,
35,QMS Magicolor 2 printer,������������,
37,time,ʱ��Э��,
38,·�ɷ���Э��,,
39,Resource Location Protocol,��Դ��λЭ��,
41,ͼ��,,
42,nameserver,���������Ʒ���,
43,nicname,WHOIS Ŀ¼����,
44,MPM(��Ϣ����ģ��)��־Э��,,
45,��Ϣ����ģ��,,
46,��Ϣ����ģ��(Ĭ�Ϸ��Ϳ�),,
47,NI FTP,,
48,������Ƶ��̨����,,
49,tacacs,���ڻ��� TCP/IP ��֤�ͷ��ʵ��ն˷��ʿ��������ʿ���ϵͳ,
50,re-mail-ck,Զ���ʼ����Э��,
51,IMP(�ӿ���Ϣ������)�߼���ַά��,,
52,ʩ���������ϵͳʱ��Э��,,
53,domain,���������� BIND��,
54,ʩ���������ϵͳƱ�ݽ���,,
55,ISIͼ������,,
56,Զ�̷���Э��,,
57,MTP���ʼ�����Э��,,
58,ʩ���������ϵͳ�ʼ�,,
59,Ԥ�������ļ�����,,
60,δ����,,
61,NI�ʼ�,,
62,�첽ͨѶ����������,,
63,whois++,WHOIS++������չ�˵� WHOIS ����,
64,ͨѶ�ӿ�,,
65,TACACS���ݿ����,,
66,Oracle SQL*NET,,
67,bootps,����Э�飨BOOTP�����񣻻�����̬��������Э�飨DHCP������ʹ��,
68,bootpc,Bootstrap��BOOTP���ͻ���������̬��������Э�飨DHCP���ͻ�ʹ��,
69,tftp,С�ļ�����Э�飨TFTP��,
70,gopher,Gopher �������ĵ���Ѱ�ͼ���,
71,netrjs-1,Զ����ҵ����,
72,netrjs-2,Զ����ҵ����,
73,netrjs-3,Զ����ҵ����,
74,Զ����ҵ����,,
75,Ԥ�������˲�������,,
76,�ֲ�ʽ�ⲿ����洢,,
77,Ԥ��������Զ����ҵ�������,,
78,����TCP,,
79,finger,�����û���ϵ��Ϣ�� Finger ����,
80,http,������ά����WWW������ĳ��ı�����Э�飨HTTP��,
81,HTTP Ԥ�� (���ı�����Э��),,
83,ģ�黯�����ն�ML�豸,,
84,����׷���豸,,
85,ģ�黯�����ն�ML�豸,,
86,Micro Focus Cobol�������,,
87,Ԥ���������ն�����,,
88,kerberos,Kerberos ������֤ϵͳ,
89,SU/MIT telnet(�ն˷�������),,
90,DNSIX ��ȫ���Ա��ͼ,,
91,MIT Dover���ѻ�,,
92,�����ӡЭ��,,
93,�豸����Э��,,
94,Tivoli�������,,
95,supdup,Telnet Э����չ,
96,DIXIEЭ��淶,,
97,����Զ�������ļ�Э��,,
98,TAC����Э��,,
99,���ų���ncx99,,
100,δ֪��;,,
101,hostname,SRI-NIC �����ϵ�����������,
102,iso-tsap,ISO ����������ISODE������Ӧ��,
103,Genesis ��Ե㴫������,,
105,csnet-ns,�������Ʒ�������Ҳ�� CSO ���Ʒ�����ʹ��,
106,3COM-TSMUX,,
107,rtelnet,Զ�� Telnet,
108,SNA ���ط��ʷ���,,
109,pop2,�ʾ�Э��汾2,
110,pop3,�ʾ�Э��汾3,
111,sunrpc,����Զ������ִ�е�Զ�̹��̵��ã�RPC��Э�飬�������ļ�ϵͳ��NFS��ʹ��,
112,McIDAS,���ݴ���Э��,
113,ident,�ɵķ���������ʶ��ϵͳ����Ȼ�� IRC ������������֤�����û�,
114,��Ƶ���Ŷ�����,,
115,sftp,��ȫ�ļ�����Э�飨SFTP������,
116,ANSA REX ֪ͨ,,
117,uucp-path,Unix �� Unix ����Э�飨UUCP��·������,
118,SQL ����,,
119,nntp,���� USENET ����ϵͳ���������Ŵ���Э�飨NNTP��,
121,ľ��BO jammerkillahV,,
122,SMAKY����,,
123,ntp,����ʱ��Э�飨NTP��,
128,GSS X������֤,,
129,����������Э��,,
130,Cisco����,,
131,Cisco����,,
132,Cisco����,,
133,ͳ�Ʒ���,,
134,INGRES-�������,,
135,EPMAP (End Point Mapper) / Microsoft RPC Locator Service,,
136,����ϵͳ,,
137,netbios-ns,�ں�ñ��ҵ Linux �б� Samba ʹ�õ� NETBIOS ���Ʒ���,
138,netbios-dgm,�ں�ñ��ҵ Linux �б� Samba ʹ�õ� NETBIOS ���ݱ�����,
139,netbios-ssn,�ں�ñ��ҵ Linux �б� Samba ʹ�õ�NET BIOS �Ự����,
140,EMFIS���ݷ���,,
141,EMFIS���Ʒ���,,
143,imap,��������Ϣ��ȡЭ�飨IMAP��,
144,UMA����,,
145,UAACЭ��,,
149,AED 512�������,,
150,SQL(�ṹ����ѯ����)-����,,
152,"BFTP, Background File Transfer Program",,
153,"SGMP, Simple Gateway Monitoring Protocol",,
156,SQL ����,,
158,"DMSP, Distributed Mail Service Protocol",,
159,NSS-·��,,
160,SGMP-����,,
161,snmp,���������Э�飨SNMP��,
162,snmptrap,SNMP ������,
163,cmip-man,ͨ�ù�����ϢЭ�飨CMIP��,
164,cmip-agent,ͨ�ù�����ϢЭ�飨CMIP��,
166,Siriusϵͳ,,
169,����,,
170,Print-srv,,
174,mailq,MAILQ,
177,xdmcp,X ��ʾ����������Э��,
178,nextstep,NeXTStep ���ڷ�����,
179,bgp,�߽�����Э��,
180,ͼ��,,
181,ͳһ,,
184,OC������,,
185,Զ��-KIS,,
186,KIS Э��,,
187,Ӧ��ͨ�Žӿ�,,
189,�����ļ�����,,
190,���ؽ������Э��,,
191,prospero,Cliffod Neuman �� Prospero ����,
192,OSU �������ϵͳ,,
193,Spider Զ�̿���Э��,,
194,irc,�������м����죨IRC��,
197,Ŀ¼��ַ����,,
198,Ŀ¼��ַ���������,,
199,smux,SNMP UNIX ��·����,
200,IBMϵͳ��Դ������,,
201,at-rtmp,AppleTalk ѡ·,
202,at-nbp,AppleTalk ���ư�,
203,AppleTalk(Mac�����õ�����Э��)δ�ö˿�,,
204,at-echo,AppleTalk echo ����,
205,AppleTalk(Mac�����õ�����Э��)δ�ö˿�,,
206,at-zis,AppleTalk ������Ϣ,
207,AppleTalk(Mac�����õ�����Э��)δ�ö˿�,,
208,AppleTalk(Mac�����õ�����Э��)δ�ö˿�,,
209,qmtp,�����ʼ�����Э�飨QMTP��,
210,z39.50,NISO Z39.50 ���ݿ�,
211,Texas Instruments 914C/G�ն�,,
213,ipx,����������齻��Э�飨IPX������ Novell Netware �������õ����ݱ�Э��,
218,MPP����Ϣ����Э��,,
219,Unisys ARPs,,
220,imap3,��������Ϣ��ȡЭ��汾3,
223,֤��ַ�����,,
224,masq������,,
241,Ԥ���˿� (224-241),,
245,link,LINK,
246,��ʾϵͳЭ��,,
257,��ȫ���ӽ���ϵͳ,,
258,Yak Winsock ��������,,
259,"ESRO, Efficient Short Remote Operations",,
261,IIOP ����TLS/SSL����������,,
264,BGMP��Border Gateway Multicast Protocol,,
266,SCSI(С�ͼ����ϵͳ�ӿ�)on ST,,
267,Tobit David�����,,
268,Tobit David����,,
281,��������,,
282,Cable�˿�A/X,,
286,FXPͨ��,,
308,Novastor Online Backup,,
311,"Apple Server-Admin-Tool, Workgroup-Manager-Tool",,
313,Magenta�߼�,,
318,TSP��ʱ���Э�飨Ӣ�Time Stamp Protocol��,,
323,"IMMP, Internet Message Mapping Protocol",,
333,Texar��ȫ�˿�,,
344,Prospero���ݴ�ȡЭ��,,
345,Perf��������̨,,
346,Zebra������,,
347,fatserv,Fatmen ������,
348,Cabletron����Э��,,
358,Shrink�������ҵ�Э��,,
359,���簲ȫ���չ���Э��,,
362,SRS����,,
363,rsvp_tunnel,RSVP ����,
366,"SMTP, Simple Mail Transfer Protocol. ODMR, On-Demand Mail Relay",,
369,rpc2portmap,Coda �ļ�ϵͳ�˿�ӳ����,
370,codaauth2,Coda �ļ�ϵͳ��֤����,
371,ClearCase albd,,
372,ulistproc,UNIX Listserv,
373,Legend��˾,,
374,Legend��˾,,
376,AmigaEnvoy�����ѯЭ��,,
377,NEC��˾,,
378,NEC��˾,,
379,TIA/EIA/IS-99���ƽ�����ͻ���,,
380,TIA/EIA/IS-99���ƽ����������,,
381,hp(����)���������ռ���,,
382,hp(����)�������ݿ��ƽڵ�,,
383,HP OpenView HTTPs Operations Agent,,
384,һ��Զ�����������ϵͳ,,
385,IBMӦ�ó���,,
386,ASA��Ϣ·���������ļ�.,,
387,"AURP, AppleTalk Update-based Routing Protocol",,
389,ldap,����Ŀ¼��ȡЭ�飨LDAP��,
395,������ӿ���Э��,,
396,Novell(����Novell��˾)Netware(Novell��˾�����������ϵͳ)over IP,,
400,����վ�������,,
401,UPS Uninterruptible Power Supply,,
402,GenieЭ��,,
406,����ʽ�ʼ�֧��Э��,,
408,Prospero��Դ��������,,
409,Prospero��Դ�ڵ����.,,
410,DEC(�����豸��˾)Զ�̵���Э��,,
411,Direct Connect Hub port,,
412,Direct Connect Client-To-Client port,,
413,�洢��������Э��,,
414,��Ϣ��ѯ,,
415,B����,,
423,IBM�����ƻ��Ϳ��ƿ���,,
424,IBM�����ƻ��Ϳ���׷��,,
425,���ܼ�����������,,
427,svrloc,����λ��Э�飨SLP��,
434,mobileip-agent,���ƻ�����Э�飨IP������,
435,mobilip-mn,���ƻ�����Э�飨IP��������,
443,https,��ȫ���ı�����Э�飨HTTP��,
444,snpp,С�������ҳЭ��,
445,microsoft-ds,ͨ�� TCP/IP �ķ�������Ϣ�飨SMB��,
446,DDM-Զ�̹�ϵ���ݿ����,,
447,DDM-�ֲ�ʽ�ļ�����,,
448,DDM-ʹ�ð�ȫ����Զ�����ݿ�,,
456,ľ��HACKERS PARADISE,,
458,apple quick time����,,
459,ampr-rcmd����,,
464,Kerberos Change/Set password,Kerberos �����Կ�׸Ļ�����,
465,SMTP over SSL,,
468,photuris,Photuris �ỰԿ�׹���Э��,
469,�㲥����Э��,,
470,scx-����,,
472,ljk-��½,,
475,"tcpnethaspsrv��Hasp services, TCP/IP version��",,
481,Ph����,,
487,saft,�򵥲��Գ��ļ����䣨SAFT��Э��,
488,gss-http,���� HTTP ��ͨ�ð�ȫ����GSS��,
489,nest-Э��,,
491,go-��½,,
496,pim-rp-disc,����Э������Ķ�ַ������PIM������Ļ�ϵ㷢�֣�RP-DISC��,
497,dantz backup service,,
499,ISO ILLЭ��,,
500,isakmp,��������ȫ������Կ�׹���Э�飨ISAKMP��,
502,Modbus��Protocol,,
509,����,,
510,FirstClassЭ��,,
512,"exec, Remote Process Execution",,
513,Who,,
514,syslog,����ϵͳ��־��¼,
515,Line Printer Daemon,����LPD��ӡ���������е�ϵͳ��־��¼ ,
516,���ӻ�����,,
517,Talk,,
518,NTalk,,
519,unixʱ��,,
520,Routing - RIP,,
524,"NCP��NetWare Core Protocol��is used for a variety things such as access to primary NetWare server resources, Time Synchronization, etc.",,
525,Timed��Timeserver,,
531,"AOL Instant Messenger, IRC",,
532,netnews,,
533,"netwall, For Emergency Broadcasts",,
534,MegaMedia������,,
535,iiop,�������ڲ������������Э�飨IIOP��,
537,������ý��Э��,,
538,gdomap,GNUstep �ֲ�ʽ����ӳ������GDOMAP��,
540,UUCP (Unix-to-Unix Copy Protocol),,
542,commerce (Commerce Applications),,
543,"klogin, Kerberos login",,
544,"kshell, Kerberos Remote shell",,
546,dhcpv6-client,��̬��������Э�飨DHCP���汾6�ͻ�,
547,dhcpv6-server,��̬��������Э�飨DHCP���汾6����,
548,AFP (Apple Filing Protocol),,
550,"new-rwho, new-who",,
552,�豸����,,
554,rtsp,ʵʱ����Э�飨RTSP��,
555,ľ��PhAse1.0��Stealth Spy��IniKiller,,
556,"Remotefs, rfs, rfs_server",,
560,"rmonitor, Remote Monitor",,
561,monitor,,
563,nntps,ͨ����ȫ�׽��ֲ���������Ŵ���Э�飨NNTPS��,
564,plan 9�ļ�����,,
565,whoami,whoami,
566,streettalk,,
567,banyan-rpc(Զ�̹��̵���),,
568,DPA��Ա�ʸ�,,
569,MSN��Ա�ʸ�,,
570,demon(���Լල����),,
571,udemon(���Լල����),,
572,����,,
573,banyan-���,,
574,FTP��������ϵͳ,,
581,Bundle Discovery Э��,,
582,SCC��ȫ,,
583,Philips��Ƶ����,,
584,��Կ������,,
585,IMAP4+SSL (Use 993 instead),,
586,�������,,
587,submission,�ʼ���Ϣ�ύ������MSA��,
589,Eye����,,
591,FileMaker 6.0����֮��汾�����繲����HTTP ��������� 80 �˿ڣ�,,
593,"HTTP RPC Ep Map��RPC over HTTP, often used by DCOM services and Microsoft Exchange Server��",,
595,CABЭ��,,
597,PTC���Ʒ���,,
598,SCO�������������3,,
599,Aeolon CoreЭ��,,
600,Sun IPC(���̼�ͨѶ)������,,
601,�ɿ�ϵͳ��½����,,
604,TUNNEL,,
606,Crayͳһ��Դ����,,
608,������-����/�ṩ �ļ�������,,
609,npmp-����,,
610,npmp-local,�����������Э�飨NPMP������ / �ֲ�ʽ�Ŷ�ϵͳ��DQS��,
611,npmp-gui,�����������Э�飨NPMP��GUI / �ֲ�ʽ�Ŷ�ϵͳ��DQS��,
612,hmmp-ind,HMMP ָʾ / DQS,
613,HMMP����,,
614,SSL(�����׽���Э���)shell(��),,
615,Internet���ù���,,
616,SCO(Unixϵͳ)ϵͳ����������,,
617,SCO�������������,,
619,Compaq(���ع�˾)EVM,,
620,SCO����������,,
623,ASFԶ�̹�������Э��,,
624,Crypto����,,
631,ipp,��������ӡЭ�飨IPP��,
633,�������(Sterling����),,
636,ldaps,ͨ����ȫ�׽��ֲ������Ŀ¼����Э�飨LDAPS��,
637,������������,,
639,"MSDP, Multicast Source Discovery Protocol",,
641,repcmd����,,
646,"LDP, Label Distribution Protocol",,
647,DHCP Failover Protocol,,
648,"RRP, Registry Registrar Protocol",,
649,Cadview-3d����Э��,,
652,"DTCP, Dynamic Tunnel Configuration Protocol",,
654,"AODV, Ad hoc On-Demand Distance Vector",,
665,"sun-dr, Remote Dynamic Reconfiguration",,
666,����սʿ������ƽ̨�ϵ�һϵ�е�һ�˳������Ϸ��,,
674,acap,Ӧ�ó������ô�ȡЭ�飨ACAP��,
691,MS Exchange Routing,,
692,Hyperwave-ISP,,
694,Linux-HA High availability Heartbeat port,���ڴ��и߿����Ե�Ⱥ������������,
695,IEEE-MMS-SSL,,
698,"OLSR, Optimized Link State Routing",,
699,Access Network,,
700,"EPP, Extensible Provisioning Protocol",,
701,"LMP, Link Management Protocol.",,
702,IRIS over BEEP,,
706,"SILC, Secure Internet Live Conferencing",,
711,"TDP, Tag Distribution Protocol",,
712,"TBRPF, Topology Broadcast based on Reverse-Path Forwarding",,
720,"SMQP, Simple Message Queue Protocol",,
749,kerberos-adm,Kerberos �汾5��v5���ġ�kadmin�����ݿ����,
750,kerberos-iv,Kerberos �汾4��v4������,
765,webster,����ʵ�,
767,phonebook,����绰��,
782,Conserver serial-console management server,,
808,ccproxy http/gopher/ftp (over http)Э��,,
829,CMP (Certificate Management Protocol),,
860,iSCSI,,
873,rsync,rsync �ļ��������,
901,Samba Web Administration Tool (SWAT),,
902,VMware ,����������̨,
904,Vmware, ����������̨�������� 902 �˿��ѱ�ռ�ã�,
911,Network Console on Acid��NCA�� - local tty redirection over OpenSSH,,
981,SofaWare Technologies Remote HTTPS management for firewall devices running embedded Checkpoint Firewall-1 software,,
989,FTP Protocol (data) over TLS/SSL,,
990,FTP Protocol (control) over TLS/SSL,,
991,NAS (Netnews Admin System),,
992,telnets,ͨ����ȫ�׽��ֲ�� Telnet��TelnetS��,
993,imaps,ͨ����ȫ�׽��ֲ�Ļ�������Ϣ��ȡЭ�飨IMAPS��,
994,ircs,ͨ����ȫ�׽��ֲ�Ļ������м����죨IRCS��,
995,pop3s,ͨ����ȫ�׽��ֲ���ʾ�Э��汾3��POPS3��,
1001,ľ��Silencer��WebEx,,
1011,ľ��Doly,,
1024,YAI����,"��̬�˿ڵĿ�ʼ,ľ��yai",
1025,NFS-or-IIS,,
1026,Often utilized by Microsoft DCOM services,,
1027,Ӧ�ò����ط���,,
1029,Often utilized by Microsoft DCOM services,,
1030,Ӧ�ò����ط���,,
1031,BBN IAD,,
1033,����������Ϣ�˿�,,
1034,ͬ��֪ͨ,,
1036,��ȫ���ִ���Э��,,
1058,nim AIX Network Installation Manager,,
1059,nimreg,,
1070,ľ��Psyber Stream��Streaming Audio,,
1071,�������,,
1074,�������,,0
1080,SOCKS proxy,,
1099,RMI Registry,,
1109,Kerberos POP,,
1110,����˹������������,,
1125,����˹������������,,
1140,AutoNOC,,
1158,Oracle EMCTL,,
1167,"phone, conference calling",,
1176,Perceptive Automation Indigo home control server,,
1182,AcceleNet,,
1194,OpenVPN,,
1198,The cajo project Free dynamic transparent distributed computing in Java,,
1200,Steam Friends Applet,,
1203,����֤��Ч�˿�,,
1204,��½��������˿�,,
1206,Anthony���ݶ˿�,,
1214,Kazaa,,
1222,SNI R&D����˿�,,
1223,TGP: ��TrulyGlobal Protocol�� aka ��The Gur Protocol��,,
1233,�ձ�ĸ�¼�������˿�,,
1234,ľ��SubSeven2.0��Ultors Trojan,,
1241,Nessus Security Scanner,,
1243,ľ��SubSeven1.0/1.9,,
1245,ľ��Vodoo��GabanBus��NetBus��Vodoo,,
1248,NSClient/NSClient++/NC_Net (Nagios),,
1270,Microsoft Operations Manager 2005 agent (MOM 2005),,
1273,EMC-���ض˿�,,
1289,JWalk�������˿�,,
1290,WinJa�������˿�,,
1311,Dell Open Manage Https Port,,
1313,Xbiim (Canvii server) Port,,
1333,�������(�������)(svchost.exe),,
1334,�������(svchost.exe),,
1335,���ֹ���Э��,,
1336,��ʱ����Э��(svchost.exe),,
1337,WASTE Encrypted File Sharing Program,,
1349,ע������Э��˿�,,
1350,ע������Э��˿�,,
1352,IBM Lotus Notes/Domino RPC,,
1371,��ʿͨ����Э��˿�,,
1372,��ʿͨ����Э��˿�,,
1374,EPI����ϵͳ�˿�,,
1376,IBM����-���������˿�,,
1377,Cichlid����֤�����˿�,,
1378,Elan����֤�����˿�,,
1380,Telesis��������֤�����˿�,,
1381,ƻ����������֤�����˿�,,
1386,CheckSum ����֤�����˿�,,
1387,Computer Aided Design Software Inc LM (cadsi-lm ),,
1388,���ݿ���ٻ���˿�,,
1389,�ĵ������˿�,,
1390,�洢�������˿�,,
1391,�洢����ȡ�������˿�,,
1392,��ӡ�����˿�,,
1393,�����½�������˿�,,
1394,�����½�ͻ��˶˿�,,
1395,PC����վ���������˿�,,
1396,DVL��Ծ�ʼ��˿�,,
1397,��Ƶ��Ծ�ʼ��˿�,,
1398,��Ƶ��Ծ�ʼ��˿�,,
1399,Cadkey����֤�����˿�,,
1414,IBM MQSeries,,
1431,RGTP,,
1433,Microsoft SQL database system,,
1434,Microsoft SQL Monitor,,
1492,ľ��FTP99CMP,,
1494,Citrix Presentation Server ICA Client,,
1509,ľ��Psyber Streaming Server,,
1512,WINS,,
1521,Oracle,,
1524,"ingreslock, ingres",,
1526,Oracle database common alternative for listener,,
1533,IBM Sametime IM - Virtual Places Chat,,
1547,Laplink,,
1550,Gadu-Gadu (Direct Client-to-Client),,
1581,MIL STD 2045-47001 VMF,,
1589,Cisco VQP (VLAN Query Protocol) / VMPS,,
1600,ľ��Shivka-Burka,,
1627,iSketch,,
1645,Զ����֤�����û�����,,
1677,Novell GroupWise clients in client/server access mode,,
1701,"l2tp, Layer 2 Tunnelling protocol",,
1716,America��s Army MMORPG Default Game Port,,
1723,Microsoft PPTP VPN,,
1725,Valve Steam Client,,
1731,NetMeeting��Ƶ���ÿ���,,
1755,"Microsoft Media Services (MMS, ms-streaming)",,
1761,cft-0,,
1761,Novell Zenworks Remote Control utility,,
1801,Microsoft��Ϣ���з�����,,
1807,ľ��SpySender,,
1812,"radius, RADIUS authentication protocol",,
1813,"radacct, RADIUS accounting protocol",,
1863,"Windows Live Messenger, MSN",,
1900,Microsoft SSDP Enables discovery of UPnP devices,,
1912,��ɽ�ʰ�,,
1935,Real Time Messaging Protocol (RTMP) raw protocol,,
1970,Danware Data NetOp Remote Control,,
1971,Danware Data NetOp School,,
1972,InterSystems Cach��,,
1981,ľ��ShockRave,,
1984,Big Brother - network monitoring tool,,
1985,Cisco HSRP,,
1994,STUN-SDLC protocol for tunneling,,
1998,Cisco X.25 service (XOT),,
1999,"ľ��BackDoor,yai",,
2000,Cisco SCCP (Skinny),,
2001,"ľ��Millenium 1.0��Trojan Cow,�ڶ�2001",,
2002,Cisco Secure Access Control Server (ACS) for Windows,,
2003,GNU ��ѯ,,
2023,ľ��Pass Ripper,,
2030,Oracle Services for Microsoft Transaction Server,,
2031,mobrien-chat - Mike O��Brien November 2004,,
2049,"nfs, NFS Server",,
2049,shilp,,
2053,"knetd, Kerberos de-multiplexor",,
2056,Civilization 4 multiplayer,,
2073,DataReel Database,,
2074,Vertel VMF SA (i.e. App.. SpeakFreely),,
2082,Infowave Mobility Server,,0
2082,"CPanel, default port",,
2083,Secure Radius Service (radsec),,0
2083,CPanel default SSL port,,
2086,GNUnet,,
2086,WebHost Manager default port,,
2087,WebHost Manager default SSL port,,
2095,CPanel default webmail port,,
2096,CPanel default SSL webmail port,,
2110,Oracle XDB FTP,,
2115,ľ��Bugs,,
2140,ľ��Deep Throat 1.0/3.0��The Invasor,,
2161,?-APC Agent,,
2181,zookeeper ,,
2181,EForward-document transport system,,
2200,Tuxanci game server,,
2219,NetIQ NCAP Protocol,,
2220,NetIQ End2End,,
2222,DirectAdmin��s default port,,
2222,Microsoft Office OS X antipiracy network monitor [1],,
2301,HP System Management Redirect to port 2381,,
2302,ArmA multiplayer (default for game),,
2302,Halo: Combat Evolved multiplayer,,
2303,ArmA multiplayer (default for server reporting) (default port for game +1),,
2305,ArmA multiplayer (default for VoN) (default port for game +3),,
2369,Default port for BMC Software CONTROL-M/Server - Configuration Agent port number - though often changed during installation,,
2370,Default port for BMC Software CONTROL-M/Server - Port utilized to allow the CONTROL-M/Enterprise Manager to connect to the CONTROL-M/Server - though often changed during installation,,
2375,Docker remote api,,
2381,HP Insight Manager default port for webserver,,
2404,IEC 60870-5-104,,
2427,Cisco MGCP,,
2447,ovwdb - OpenView Network Node Manager (NNM) daemon,,
2483,"Oracle database listening port for unsecure client connections to the listener, replaces port 1521",,
2484,Oracle database listening port for SSL client connections to the listener,,
2500,Ӧ�ù̶��˿ڻỰ���Ƶ�RPC�ͻ�,,
2504,����ƽ�⸺��,,
2546,Vytal Vault - Data Protection Services,,
2565,ľ��Striker,,
2583,ľ��Wincrash 2.0,,
2593,RunUO - Ultima Online server,,
2598,"new ICA - when Session Reliability is enabled, TCP port 2598 replaces port 1494",,
2601,zebra·��,,
2604,zebra·��,,
2612,QPasa from MQSoftware,,
2710,XBT Bittorrent Tracker,,
2710,Knuddels.de,,
2735,NetIQ Monitor Console,,
2801,ľ��Phineas Phucker,,
2809,"corbaloc:iiop URL, per the CORBA 3.0.3 specification.",,
2847,ŵ�ٷ���������,,
2944,Megaco Text H.248,,
2945,Megaco Binary (ASN.1) H.248,,
2948,WAP-push Multimedia Messaging Service (MMS),,
2949,WAP-pushsecure Multimedia Messaging Service (MMS),,
2967,Symantec AntiVirus Corporate Edition,,
3000,Miralix License server,,
3000,"Distributed Interactive Simulation (DIS), modifiable default port",,
3001,Miralix Phone Monitor,,
3002,Miralix CSTA,,
3003,Miralix GreenBox API,,
3004,Miralix InfoLink,,
