port,server,comment,level
3006,Miralix SMS Client Connector,,
3007,Miralix OM Server,,
3024,ľ��WinCrash,,
3025,netpd.org,,
3050,gds_db (Interbase/Firebird),,
3074,Xbox Live,,
3128,HTTP used by web caches and the default port for the Squid cache,,
3129,ľ��Master Paradise,,
3150,"ľ��The Invasor,deep throat",,
3210,ľ��SchoolBus,,
3260,iSCSI target,,
3268,"msft-gc, Microsoft Global Catalog (LDAP service which contains data from Active Directory forests)",,
3269,"msft-gc-ssl, Microsoft Global Catalog over SSL (similar to port 3268, LDAP over SSL version)",,
3300,TripleA game server,,
3305,ODETTE-FTP,,
3306,MySQL,,
3333,Network Caller ID server,,
3386,GTP�� 3GPP GSM/UMTS CDR logging protocol,,
3389,Զ������Э����RDP��,,
3396,Novell NDPS Printer Agent,,
3456,inetinfo.exe(��������Ϣ����)��VATĬ������,,
3457,VATĬ�Ͽ���,,
3527,Microsoft��Ϣ���з�����,,
3689,DAAP Digital Audio Access Protocol used by Apple��s iTunes,,
3690,Subversion version control system,,
3700,ľ��Portal of Doom,,
3702,"Web Services Dynamic Discovery (WS-Discovery), used by various components of Windows Vista",,
3724,World of Warcraft Online gaming MMORPG,,
3784,Ventrilo VoIP program used by Ventrilo,,
3785,Ventrilo VoIP program used by Ventrilo,,
3868,Diameter base protocol,,
3872,Oracle Management Remote Agent,,
3899,Remote Administrator,,
3900,Unidata UDT OS udt_os,,
3945,"Emcads server service port, a Giritech product used by G/On",,
3996,ľ��RemoteAnything,,
4000,Diablo II game NoMachine Network Server (nxd),,
4007,PrintBuzzer printer monitoring socket server,,
4060,ľ��RemoteAnything,,
4089,OpenCORE Remote Control Service,,
4092,ľ��WinCrash,,
4093,PxPlus Client server interface ProvideX,,
4096,Bridge-Relay Element ASCOM,,
4100,WatchGuard Authentication Applet - default port,,
4111,Xgrid,,
4111,Microsoft Office SharePoint Portal Server - Ĭ�Ϲ����˿�,,
4133,NUTS Bootp������,,
4134,NIFTY-Serve HMIЭ��,,
4141,Workflow������,,
4142,�ĵ�������,,
4143,�ĵ�����,,
4145,VVR����,,
4224,Cisco CDP Cisco discovery Protocol,,
4226,Aleph One (computer game),,
4321,Զ��Who Is��ѯ,,
4333,΢��sql������,,
4349,�ļ�ϵͳ�˿ڼ�¼,,
4350,�����豸,,
4351,PLCY�������,,
4453,NSS��������,,
4454,NSS��������,,
4455,PR�����û�,,
4456,PR���������,,
4457,PRע��,,
4480,Proxy+ HTTP�����˿�,,
4500,Lsass�����ܹر�,,
4547,Lanner���ɹ���,,
4555,RSIP�˿�,,
4569,Inter-Asterisk eXchange,,
4590,ľ��ICQTrojan,,
4662,OrbitNet Message Service,,
4662,ͨ������ eMule,,
4664,Google ��������,,
4672,eMule - ���ö˿�,,
4752,��������Ƶ������,,
4800,Icona������Ϣϵͳ,,
4801,Icona��������,,
4802,Icona����ϵͳ������,,
4848,glassfish,webӦ�÷���������̨�˿�,
4849,App������-Admin HTTPS,,
4894,LysKOM Protocol A,,
4899,Radmin Զ�̿��ƹ���,,
4950,ľ��IcqTrojan����5000�˿�,,
5000,Sybase/DB2,,
5000,commplex-main,,
5000,UPnP - Windows network device interoperability,,
5000,VTun - VPN ����,,
5001,Iperf (Tool for measuring TCP and UDP bandwidth performance),,
5001,Slingbox �� Slingplayer,,
5003,FileMaker Filemaker Pro,,
5004,RTP Real-time Transport Protocol,,
5005,RTP Real-time Transport Protocol,,
5006,wsm������,,
5007,wsm������ssl,,
5022,mice������,,
5031,AVM CAPI-over-TCP (ISDN over Ethernet tunneling),,
5050,Yahoo! Messenger,,
5051,ita-agent Symantec Intruder Alert,,
5052,ITA����,,
5060,Session Initiation Protocol (SIP),,
5061,Session Initiation Protocol (SIP) over Transport Layer Security (TLS),,
5093,SPSS License Administrator (SPSS),,
5104,IBM NetCOOL / IMPACT HTTP Service,,
5106,A-Talk Common connection,,
5107,A-Talk Զ�̷���������,,
5110,ProRat Server,,
5121,Neverwinter Nights,,
5137,MyCTS�������˿�,,
5150,Ascendͨ������Э��,,
5154,BZFlag��Ϸ������,,
5176,ConsoleWorks default UI interface,,
5190,ICQ and AOL Instant Messenger,,
5191,AmericaOnline1(��������),,
5192,AmericaOnline2(��������),,
5193,AmericaOnline3(��������),,
5222,XMPP/Jabber - client connection,,
5223,XMPP/Jabber - default port for SSL Client Connection,,
5225,HP(���չ�˾)������,,
5226,HP(���չ�˾),,
5232,SGI��ͼ�����˿�,,
5250,i����,,
5264,3Com����˿�1,,
5265,3Com����˿�2,,
5269,XMPP/Jabber - server connection,,
5306,Sun MC��,,
5321,ľ��Sockets de Troie����5321�˿�,,
5351,NAT Port Mapping Protocol - client-requested configuration for inbound connections through network address translators,,
5353,mDNS - multicastDNS,,
5400,ľ��Blade Runner,,
5401,ľ��Blade Runner,,
5402,StarBurst AutoCast MFTP,,
5405,NetSupport,,
5409,Salient���ݷ�����,,
5410,Salient�û�����,,
5415,NS������,,
5416,SNS����,,
5417,SNS����,,
5421,Net Support 2,,
5423,�����û�,,
5427,SCO-PEER-TTA(Unixϵͳ),,
5432,postgres,���ݿ�,
5445,Cisco Vid��o VT Advantage,,
5495,Applix TM1 Admin server,,
5498,Hotline tracker server connection,,
5499,Hotline tracker server discovery,,
5500,"VNC remote desktop protocol - for incoming listening viewer, Hotline control connection",,
5501,Hotline file transfer connection,,
5517,Setiqueue Proxy server client for SETI@Home project,,
5554,worm��Sasser�������ö˿�,,
5550,ľ��xtcp,,
5555,"Freeciv multiplay port for versions up to 2.0, Hewlett Packard Data Protector, SAP",,
5556,Freeciv multiplay port,,
5569,ľ��Robo-Hack,,
5599,��˾Զ�̰�ȫ��װ,,
5600,��˾��ȫ����,,
5601,��˾��ȫ����,,
5631,�������� pcAnywhere,,
5632,�������� pcAnywhere,,
5666,NRPE (Nagios),,
5667,NSCA (Nagios),,
5672,RabbitMQ-client,,
5673,JACL��Ϣ������,,
5675,V5UAӦ�ö˿�,,
5676,RA����,,
5678,Զ�̸��ƴ�������,,
5679,ֱ�ӵ�������,,
5720,MS-ִ��,,
5729,Openmail�û�������,,
5730,Steltor's��������,,
5731,netscape(����)suiteware,,
5732,netscape(����)suiteware,,
5742,ľ��WinCrash1.03,,
5745,fcopy-������,,
5746,fcopys-������,,
5755,OpenMail(�ʼ�������)�������ط�����,,
5757,OpenMail(�ʼ�������)X.500Ŀ¼������,,
5766,OpenMail (�ʼ�������)NewMail������,,
5767,OpenMail (�ʼ�������)���������(��ȫ),,
5768,OpenMail(�ʼ�������) CMTS������,,
5777,DALI�˿�,,
5800,VNC remote desktop protocol - for use over HTTP,,
5801,�����������,,
5802,"�����������HTTP����, d",,
5803,"�����������HTTP����, d",,
5814,Hewlett-Packard Support Automation (HP OpenView Self-Healing Services),,
5900,VNC remote desktop protocol (used by ARD),,
5901,��������������ʾ1,,
5902,��������������ʾ2,,
5903,��������������ʾ3,,
5984,CouchDB,,
6000,X11 - used between an X client and server over the network,,
6001,X11 - used between an X client and server over the network,,
6002,X Window ������,,
6003,X Window ������,,
6004,X Window ������,,
6005,Default port for BMC Software CONTROL-M/Server - Socket Port number used for communication between CONTROL-M processes - though often changed during installation,,
6006,X Window ������,,
6007,X Window ������,,
6008,X Window ������,,
6009,X Window ������,,
6050,Brightstor Arcserve Backup,,
6051,Brightstor Arcserve Backup,,
6100,Vizrt System,,
6110,softcm HP SoftBench CM,,
6111,spc HP SoftBench Sub-Process Control,,
6112,"Blizzard��s Battle.net gaming service, ArenaNet gaming service",,
6129,Dameware Remote Control,,
6257,WinMX ���μ� 6699 �˿ڣ�,,
6346,"gnutella-svc (FrostWire, Limewire, Bearshare, etc.)",,
6347,gnutella-rtr,,
6379,Redis,,
6444,Sun Grid Engine - Qmaster Service,,
6445,Sun Grid Engine - Execution Service,,
6456,SKIP֤�鷢��,,
6471,LVision���ɹ�����,,
6502,Danware Data NetOp Remote Control,,
6505,BoKS����˽�˶˿�,,
6506,BoKS���������˿�,,
6507,"BoKS Dir������,˽�˶˿�",,
6508,"BoKS Dir������,�����˿�",,
6509,MGCS-MFP�˿�,,
6510,MCER�˿�,,
6522,Gobby (and other libobby-based software),,
6543,Jetnet - default port that the Paradigm Research & Development Jetnet protocol communicates on,,
6566,SANE (Scanner Access Now Easy) - SANE network scanner daemon,,
6580,Parsec��������,,
6581,Parsec�Ե�����,,
6582,Parsec��Ϸ������,,
6588,AnalogX HTTP�����˿�,,
6600,Music Playing Daemon (MPD),,
6619,ODETTE-FTP over TLS/SSL,,
6631,Mitchell��������,,
6667,Internet���߽�̸,,
6668,Internet���߽�̸,,
6670,ľ��Deep Throat,,
6671,ľ��Deep Throat 3.0,,
6679,IRC SSL ����ȫ�������м����죩 - ͨ��ʹ�õĶ˿�,,
6697,IRC SSL ����ȫ�������м����죩 - ͨ��ʹ�õĶ˿�,,
6699,WinMX ���μ� 6257 �˿ڣ�,,
6701,KTI/ICAD���Ʒ�����,,
6788,SMC����-HTTP,,
6789,SMC����-HTTPS,,
6841,Netmo����Ĭ��,,
6842,Netmo HTTP����,,
6883,ľ��DeltaSource,,
6901,Windows Live Messenger ��������,,
6939,ľ��Indoctrination,,
6969,acmsoda,,
6969,BitTorrent tracker port,,
6970,real��Ƶ,,
7000,Default port for Azureus��s built in HTTPS Bittorrent Tracker,,
7001,Weblogic,,
7002,Weblogic,,
7003,������λ���ݿ�,,
7004,AFS/Kerberos��֤����,,
7005,Default port for BMC Software CONTROL-M/Server and CONTROL-M/Agent��s - Agent to Server port though often changed during installation,,
7006,Default port for BMC Software CONTROL-M/Server and CONTROL-M/Agent��s - Server to Agent port though often changed during installation,,
7007,Basic�ල����,,
7008,������-���������³���,,
7009,Զ�̻����������,,
7010,Default port for Cisco AON AMC (AON Management Console) [2],,
7011,Talon�������ֶ˿�,,
7012,Talon��������,,
7013,Microtalon����,,
7014,Microtalonͨ��,,
7015,Talon���������,,
7020,DP����,,
7021,DP�������,,
7025,Zimbra - lmtp [mailbox] - local mail delivery,,
7047,Zimbra - conversion server,,
7100,X���ͷ���,,
7121,����ԭ������֤����,,
7171,Tibia,,
7300,ľ��NetMonitor,,
7301,ľ��NetMonitor,,
7306,Zimbra - mysql [mailbox],,
7306,Netspy3.0����,,
7307,Zimbra - mysql [logger] - logger,,
7308,ľ��NetMonitor,,
7312,Sibelius License Server port,,
7323,Sygate��������,,
7511,ľ����������,,
7588,Sun����֤����,,
7597,ľ��Quaz,,
7626,ľ������,,
7633,PMDF����,,
7670,BrettspielWelt BSW Boardgame Portal,,
7674,iMQ SSLͨ��,,
7675,iMQͨ��,,
7676,ľ��Giscier,,
7720,Medͼ�����,,
7743,Sakura�ű�����Э��,,
7777,Default port used by Windows backdoor program tini.exe,,
7789,ľ��ICKiller,,
7797,Propel�������˿�,,
7798,Propel�������˿�,,
8000,iRDMI - often mistakenly used instead of port 8080 (The Internet Assigned Numbers Authority (iana.org) officially lists this port for iRDMI protocol),,
8000,Common port used for internet radio streams such as those using SHOUTcast,,
8001,VCOMͨ��,,
8002,Cisco Systems Unified Call Manager Intercluster Port,,
8007,Apache(����iis)jServЭ��1.x,,
8008,IBM HTTP Server Ĭ�Ϲ����˿�,,
8009,Apache JServ Э�� v13 (ajp13) ���磺Apache mod_jk Tomcat ��ʹ�á�,,
8010,XMPP/Jabber �ļ�����,,
8011,ľ��way2.4,,
8022,OA-ϵͳ,,
8069,zabbix,,
8074,Gadu-Gadu,,
8080,Apache Tomcat,,
8081,ICECap����̨,,
8082,BlackIce(��ֹ�ڿ�����)�������͵��˶˿�,,
8086,HELM Web Host Automation Windows Control Panel,,
8086,Kaspersky AV Control Center TCP Port,,
8087,Hosting Accelerator Control Panel,,
8087,Kaspersky AV Control Center UDP Port,,
8087,SW Soft Plesk �������,,
8090,Another HTTP Alternate (http_alt_alt) - used as an alternative to port 8080,,
8118,Privoxy web proxy - advertisements-filtering web proxy,,
8121,Apollo���ݶ˿�,,
8122,Apollo���������˿�,,
8161,ActiveMQ,,
8181,Imail,,
8200,GoToMyPC,,
8220,Bloomberg,,
8222,"VMware Server Management User Interface (insecure web interface)[3]. See also, port 8333",,
8225,ľ���Ҹ���,,
8291,Winbox - Default port on a MikroTik RouterOS for a Windows application used to administer MikroTik RouterOS,,
8294,Bloomberg,,
8311,ľ����������,,
8333,"VMware �����������û����棨��ȫ������棩[4]. See also, port 8222",,
8351,������Ѱ��,,
8400,Commvault Unified Data Management,,
8416,eSpeech SessionЭ��,,
8417,eSpeech RTPЭ��,,
8443,SW Soft Plesk Control Panel,,
8473,�����Ե�,,
8500,ColdFusion Macromedia/Adobe ColdFusion default Webserver port,,
8501,Duke Nukem 3D - Default Online Port,,
8668,�����ַת��,,
8767,TeamSpeak - Default UDP Port,,
8786,Message�ͻ���,,
8787,Message������,,
8880,WebSphere Application Server SOAP Connector port,,
8881,Atlasz Informatics Research Ltd Secure Application Server,,
8882,Atlasz Informatics Research Ltd Secure Application Server,,
8888,NewsEDGE server,,
8888,Sun Answerbook dwhttpd server (deprecated by?docs.sun.com),,
8888,GNUmp3d HTTP music streaming and web interface port,,
8888,Hero Fighter Network Game Server,,
8954,Cumulus�����˿�,,
8983,solr,,
9000,kafkamanager,,
9000,Buffalo LinkSystem web access,,
9000,DBGp,,
9000,UDPCast,,
9001,cisco-xremote router configuration,,
9001,Tor network default port,,
9001,DBGp Proxy,,
9002,��̬id��֤,,
9009,Pichat Server - Peer to peer chat software,,
9021,Pangolin��֤,,
9022,PrivateArkԶ�̴���,,
9023,��ȫ�����½-1,,
9024,��ȫ�����½-2,,
9025,��ȫ�����½-3,,
9026,��ȫ�����½-4,,
9043,WebSphere Application Server Administration Console secure port,,
9060,WebSphere Application Server Administration Console,,
9092,Kafka,,
9090,websphere,"	websphere����̨",
9100,Jetdirect HP Print Services,,
9101,Bacula Director,,
9102,Bacula File Daemon,,
9103,Bacula Storage Daemon,,
9110,SSMP Message protocol,,
9111,DragonIDS����̨,,
9119,MXit Instant Messenger,,
9200,ElasticSearch RESTful,,
9217,FSCͨѶ�˿�,,
9281,�������Ͷ˿�1,,
9282,�������Ͷ˿�2,,
9300,ElasticSearch ES�ڵ�ͨ��,,
9346,C��������,,
9400,ľ��Incommand 1.0,,
9401,ľ��Incommand 1.0,,
9402,ľ��Incommand 1.0,,
9535,"man, Remote Man Server",,
9535,mngsuite - Management Suite Remote Control,,
9594,��Ϣϵͳ,,
9595,Ping Discovery����,,
9800,WebDAV Source Port,,
9800,WebCT e-learning portal,,
9801,Sakura�ű�ת��Э��-2,,
9802,WebDAV Source TLS/SSL,,
9872,ľ��Portal of Doom,,
9873,ľ��Portal of Doom,,
9874,ľ��Portal of Doom,,
9875,ľ��Portal of Doom,,
9899,ľ��InIkiller,,
9909,����ʱ��,,
9911,SYPECom����Э��,,
9989,ľ��iNi-Killer,,
9990,OSM Applet���������,,
9991,OSM�¼�������,,
9999,Hydranode - edonkey2000 telnet control port,,
9999,Urchin Web Analytics,,
10000,Webmin - web based Linux admin tool,,
10000,BackupExec,,
10001,SCP����˿�,,
10005,��ȫԶ�̵�½,,
10008,"Octopus Multiplexer - CROMP protocol primary port, hoople.org",,
10017,"AIX,NeXT, HPUX - rexd daemon control port",,
10024,Zimbra - smtp [mta] - to amavis from postfix,,
10025,Ximbra - smtp [mta] - back to postfix from amavis,,
10050,zabbix-server,,
10051,zabbix-Agent,,
10067,ľ��iNi-Killer,,
10113,NetIQ Endpoint,,
10114,NetIQ Qcheck,,
10115,NetIQ Endpoint,,
10116,NetIQ VoIP Assessor,,
10167,ľ��iNi-Killer,,
10480,SWAT 4 Dedicated Server,,
11000,ľ��SennaSpy,,
11113,��ɽ�ʰ�,,
11211,memcached,,
11233,ľ��Progenic trojan,,
11235,Savage:Battle for Newerth Server Hosting,,
11294,Blood Quest Online Server,,
11371,OpenPGP HTTP Keyserver,,
11576,IPStor Server management communication,,
12035,Linden Lab viewer to sim,,
12076,ľ��Telecommando,,
12223,ľ��Hack'99 KeyLogger,,
12345,NetBus - remote administration tool (often Trojan horse). Also used by NetBuster. Little Fighter 2 (TCP).,,
12346,ľ��NetBus1.60/1.70��GabanBus,,
12361,ľ��Whack-a-mole,,
12975,LogMeIn Hamachi (VPN tunnel software;also port 32976),,
13223,PowWow �ͻ��ˣ���Tribal Voice���������,,
13224,PowWow ����������Tribal Voice���������,,
13720,Symantec NetBackup - bprd (formerly VERITAS),,
13721,Symantec NetBackup - bpdbm (formerly VERITAS),,
13724,Symantec Network Utility - vnet (formerly VERITAS),,
13782,Symantec NetBackup - bpcd (formerly VERITAS),,
13783,Symantec VOPIED protocol (formerly VERITAS),,
14567,Battlefield 1942 and mods,,
15000,psyBNC,,
15000,Wesnoth,,
15345,XPilot,,
15567,Battlefield Vietnam and mods,,
15672,RabbitMQ web,,
16000,shroudBNC,,
16080,Mac OS X Server performance cache for HTTP[5],,
16384,Iron Mountain Digital - online backup,,
16567,Battlefield 2 and mods,,
16959,ľ��Subseven,,
16969,ľ��Priority,,
17027,��������,,
17788,PPS ��·����,,
19191,ľ����ɫ����,,
19226,Panda Software AdminSecure Communication Agent,,
19638,Ensim Control Panel,,
19813,4D database Client Server Communication,,
20000,Usermin - ����������û�����,,
20001,ľ��Millennium,,
20034,ľ��NetBus Pro,,
20720,Symantec i3 Web GUI server,,
20880,Dubbo,,
21554,ľ��GirlFriend,,
22222,ľ��Prosiak,,
22347,WibuKey - default port for WibuKey Network Server of WIBU-SYSTEMS AG,,
22350,CodeMeter - default port for CodeMeter Server of WIBU-SYSTEMS AG,,
23444,ľ�����繫ţ,,
23456,ľ��Evil FTP��Ugly FTP,,
24554,binkp - Fidonet mail transfers over TCP/IP,,
24800,Synergy��keyboard/mouse sharing software,,
24842,StepMania��Online: Dance Dance Revolution Simulator,,
25672,RabbitMQ server���ڲ�ͨ��,,
25793,Vocaltec��ַ������,,
25999,Xfire,,
26000,"id Software��s Quake server,",,
26000,"CCP��s EVE Online Online gaming MMORPG,",,
26262,K3����-������,,
26263,K3�����ͻ���,,
26274,ľ��Delta,,
27000,(through 27006) id Software��s QuakeWorld master server,,
27010,Half-Life �����޸İ棬�� Counter-Strike,,
27015,Half-Life �����޸İ棬�� Counter-Strike,,
27017,MongoDB ,,
27018,MongoDB ,,
27374,Sub7��s default port. Most script kiddies do not change the default port.,,
27500,(through 27900) id Software��s QuakeWorld,,
27888,Kaillera server,,
27900,(through 27901) Nintendo Wi-Fi Connection,,
27901,(through 27910) id Software��s Quake II master server,,
27960,(through 27969) Activision��s Enemy Territory and id Software��s Quake III Arena and Quake III and some ioquake3 derived games,,
28017,MongoDB ,MongoDBͳ��ҳ��,
28910,������ Wi-Fi ����,,
28960,Call of Duty 2 Common Call of Duty 2 port - (PC Version),,
29900,(through 29901) Nintendo Wi-Fi Connection,,
29920,������ Wi-Fi ����,,
30000,Pokemon Netbattle,,
30100,ľ��NetSphere,,
30129,ľ��Masters Paradise,,
30303,ľ��Socket23,,
30564,Multiplicity��keyboard/mouse/clipboard sharing software,,
30999,ľ��Kuang,,
31337,Back Orifice - remote administration tool��often Trojan horse��,,
31337,xc0r3 - xc0r3 security antivir port,,
31338,ľ��BO(Back Orifice)��DeepBO,,
31339,ľ��NetSpy DK,,
31415,ThoughtSignal - Server Communication Service��often Informational��,,
31666,ľ��BOWhack,,
31789,Hack-a-tack,,
32245,MMTSG-mutualed over MMT (encrypted transmission),,
32770,sun solaris RPC����,,
33333,ľ��Prosiak,,
33434,traceroute,,
34324,ľ��Tiny Telnet Server��BigGluck��TN,,
36865,KastenX�����˿�,,
36963,Counter Strike 2D multiplayer port (2D clone of popular CounterStrike computer game),,
37777,Digital Video Recorder hardware,,
38201,Galaxy7��������ͨ��,,
39681,TurboNoteĬ�϶˿�,,
40000,SafetyNET p,,
40412,ľ��The Spy,,
40421,ľ��Masters Paradise,,
40422,ľ��Masters Paradise,,
40423,ľ��Masters Paradise,,
40426,ľ��Masters Paradise,,
40523,data packets,,
40843,CSCC ����ǽ,,
43190,IP-PROVISION,,
43210,ľ��SchoolBus 1.0/2.0,,
44321,PCP������(pmcd),,
44322,PCP������(pmcd)����,,
44334,΢�͸��˷���ǽ�˿�,,
44442,ColdFusion�����˿�,,
44443,ColdFusion�����˿�,,
44445,ľ��Happypig,,
45576,E��ʱ��רҵ����,,
47262,ľ��Delta,,
47624,Direct Play������,,
47806,ALCЭ��,,
47808,BACnet Building Automation and Control Networks,,
48003,Nimbus����,,
50000,SAP,,
50030,Hadoop,,
50070,Hadoop,,
50505,ľ��Sockets de Troie,,
50766,ľ��Fore,,
53001,ľ��Remote Windows Shutdown,,
54320,ľ��bo2000,,
54321,ľ��SchoolBus 1.0/2.0,,
61466,ľ��Telecommando,,
65000,ľ��Devil 1.03,,
65301,PC Anywhere����,,
,,,
